#,,Eco.,Descripció,Previsions inicials,Total Modificacions,Previsions totals,Compromisos concertats,Drets reconeguts totals,Drets anul·lats,Drets Cancel·lats,Drets reconeguts nets,Drets recaptats,Devolucions d'ingrés pagats,Recaptació líquida,Drets pendents de cobrament
,,42004.0,MINISTº EMPLEO Y S.SOC.- DG MIGRACIONES,,,,,,,,,,,,
,,42190.0,ESTAT - Organismes Autònoms i Agències.,,,,,357.2,,,357.2,357.2,,357.2,
,,42300.0,AUTORITAT PORTUÀRIA.- NETEJA PORT,56000.0,,56000.0,,56102.6,,,56102.6,56102.6,,56102.6,
,,45001.0,CAIB - Aport Fons Coop. Local,220000.0,,220000.0,,247837.12,,,247837.12,,,,247837.12
,,45003.0,CAIB - Conveni estades,275000.0,,275000.0,,309781.67,,,309781.67,13783.74,,13783.74,295997.93
,,45004.0,CAIB - PROGRAMA MEDIACIÓ CULTURAL,,,,,,,,,,,,
,,45005.0,CAIB - INGRÉS PER CONVENIS D'EXERCICIS ANTERIORS,,,,,46605.4,,,46605.4,46605.4,,46605.4,
,,45057.0,CAIB - AODL 16/C2005 CRISTINA COSTA,,,,,,,,,,,,
,,45081.0,CAIB - POLICIA TURISTICA,,,,,,,,,,,,
,,45083.0,CAIB - APORTACIONS FONS SEGURETAT PÚBLICA,,,,,44916.56,,,44916.56,17370.4,,17370.4,27546.16
,,45085.0,CAIB - SUBVENCIÓ PER FORMACIÓ A EE.LL,,,,,6686.49,,,6686.49,6686.49,,6686.49,
,,46100.0,CIM - places concertades,575000.0,,575000.0,,673404.94,,,673404.94,88216.06,,88216.06,585188.88
,,46102.0,CIMe.- CONVENI LLACER,,,,,,,,,,,,
,,46103.0,CIM - Pla concertat PS,150000.0,,150000.0,,335909.34,,,335909.34,335909.34,,335909.34,
,,46104.0,CIMe.- Sou Bombers,65000.0,,65000.0,,86323.04,,,86323.04,10363.2,,10363.2,75959.84
,,46105.0,CIMe- CONSUM GAS,9000.0,,9000.0,,17049.73,,,17049.73,11566.84,,11566.84,5482.89
,,46106.0,CIMe.- CONVENI AJUTS INDIVIDUALS TEMPORALS I D'EMERGÈNCIA,,,,,119134.01,,,119134.01,90551.79,,90551.79,28582.22
,,46108.0,CIMe- CONVENI SISTEMA GEOREFERENCIAT,,,,,10500.0,,,10500.0,10500.0,,10500.0,
,,46109.0,CIMe - AJUT ESCOLA MUNICIPAL MÚSICA,,,,,8992.73,,,8992.73,4593.4,,4593.4,4399.33
,,46111.0,"CIMe - MENORCA, MÚSICA I TEATRE",,,,,9117.77,,,9117.77,2415.0,,2415.0,6702.77
,,46118.0,CIME ACTIVITAT FISICA GENT GRAN,,,,,6563.03,,,6563.03,6563.03,,6563.03,
,,46129.0,CIM - AGENDA LOCAL 21,,,,,,,,,,,,
,,46132.0,CIMe- BEQUES PER ESCOLES INFANTILS 0-3 ANYS,,,,,24964.45,,,24964.45,24964.45,,24964.45,
,,46133.0,CIME-PUNT D'INFORMACIÓ JUVENIL,,,,,2088.2,,,2088.2,2088.2,,2088.2,
,,46203.0,CONVENI AJTs- PER CESSIÓ POLICIES LOCALS,,,,,1176.96,,,1176.96,1176.96,,1176.96,
,,46701.0,CONSORCI PENYA-SEGAT PORT MAÓ - PART INDEMNITZ. M.C.S.,,,,,5999.4,,,5999.4,,,,5999.4
,,47001.0,HIDROBAL  - Costos personal,76000.0,,76000.0,,86235.29,,,86235.29,,,,86235.29
,,47003.0,SOREA - Canon Auto.,,,,,,,,,,,,
,,47004.0,Funeraria Gomila - costos personal,,,,,,,,,,,,
,,47005.0,DONACIONS,15000.0,,15000.0,,4040.0,,,4040.0,4040.0,,4040.0,
,,47014.0,A. Palliser - Aportació,,,,,,,,,,,,
,,47032.0,FUNDACIÓ PALAU OLIVER.- INSTAL.LACIÓ ELECTRICA,,,,,,,,,,,,
,,47101.0,Anuncis contractacio,1000.0,,1000.0,,3664.5,,,3664.5,3664.5,,3664.5,
,,48900.0,Ingressos UIMIR,,,,,,,,,,,,
,,52000.0,Interessos Dipòsits,5000.0,,5000.0,,20180.5,,,20180.5,20180.5,,20180.5,
,,54100.0,Lloguer  vivendes mpals.,2900.0,,2900.0,,5835.22,,,5835.22,5619.54,,5619.54,215.68
,,55000.0,Conces. Administ. ús privatiu,30000.0,,30000.0,,177753.8,,,177753.8,121431.75,,121431.75,56322.05
,,55001.0,Conc. Adm. Cementiri,35000.0,,35000.0,,34063.28,,,34063.28,33533.78,,33533.78,529.5
,,55002.0,SOREA - Canon concessió,,,,,,,,,,,,
,,55003.0,Conce. Sistema Àrea,34000.0,,34000.0,,98140.58,,,98140.58,98140.58,,98140.58,
,,55004.0,FUNERARIA GOMILA - Canon concessió serv. funeraris,,,,,4080.41,,,4080.41,4080.41,,4080.41,
,,60003.0,ALIENACIO DE SOLARS,,,,,,,,,,,,
,,75000.0,CAIB Casa de les Aigües,6605.0,,6605.0,6604.98,6604.98,,,6604.98,6604.98,,6604.98,
,,75014.0,CAIB - OBRA CP SA GRADUADA,,37471.31,37471.31,,37471.31,,,37471.31,37471.31,,37471.31,
,,75015.0,CAIB - CONVENI OBRES REFORMA IES PASQUAL CALBÓ 1ª FASE,,,,,,,,,,,,
,,75060.0,CAIB - PROGRMA LEADER CAP 2 - 2011,,,,,,,,,,,,
,,75067.0,CAIB - PROGRAMA LEADER CAP 6 - 2012,,,,,,,,,,,,
,,75068.0,CAIB - PROGRAMA IDAE CAP 6 - BIOMASSA,,,,,,,,,,,,
,,75069.0,CAIB - REHABILITACIÓ PRINCIPAL DE GUÀRDIA,,,,,25000.0,,,25000.0,25000.0,,25000.0,
,,75081.0,CAIB - Llei de Barris,,,,,783407.46,,,783407.46,783407.46,,783407.46,
,,76100.0,CIMe - PLA INSTAL.LACIONS ESPORTIVES,,,,,14173.07,,,14173.07,14173.07,,14173.07,
,,76102.0,CIME- iNVERSIÓ EN ÀREES TURÍSTIQUES,,341157.82,341157.82,,15957.12,,,15957.12,15957.12,,15957.12,
,,76109.0,CIME - PLA INSULAR DE COOPERACIÓ,,,,,127682.96,,,127682.96,98781.74,,98781.74,28901.22
,,76113.0,PLA INSULAR DE COOPERACIÓ 2013,,215281.24,215281.24,,,,,,,,,
,,76125.0,CIMe - PLA INSTAL.LACIONS CULTURALS 2010,,,,,,,,,,,,
,,76132.0,CIME - Centres escolars 0-3,,,,,,,,,,,,
,,76133.0,CIMe - LEADER - SEPARADOR SOLIDS ESCORXADOR,,,,,,,,,,,,
,,76134.0,CIMe - APORTACIONS CA N'OLIVER,,50000.0,50000.0,,107500.0,,,107500.0,107500.0,,107500.0,
,,76135.0,CIMe-  LEADER ITINERARIS RURALS,,,,,44263.89,,,44263.89,44263.89,,44263.89,
,,76139.0,CIMe- SUBV. EQUIPAMENT INSTAL. JUVENILS MUNICIPALS,,,,,,,,,,,,
,,76140.0,CIME INTSTAL·LACIÓ DETECCIÓ DE FUITES PERMANENT A LA XARXA,,,,,28790.75,,,28790.75,28790.75,,28790.75,
,,77003.0,FUNERARIA GOMILA - AMORTIT. TÈCNIQUES,8100.0,,8100.0,,8131.43,,,8131.43,8131.43,,8131.43,
,,82090.0,REINTEGRAMENT BESTRETES A CURT TERMINI A ENT SP,,265000.0,265000.0,,265000.0,,,265000.0,,,,265000.0
,,83000.0,Bestretes Personal,60000.0,,60000.0,,30637.89,,,30637.89,12134.32,,12134.32,18503.57
,,87000.0,Romanent de tresoreria per a despeses generals.,,7985497.0,7985497.0,,,,,,,,,
,,87010.0,RT per a despeses amb finançament afectat.,,2280969.96,2280969.96,,,,,,,,,
,,91000.0,CIMe - PRESTEC FOMIT,,,,,,,,,,,,
,,91102.0,PRESTEC INVERSIONS - CIME,,,,,,,,,,,,
,,91301.0,PRESTEC INVERSIONS,2000000.0,-2000000.0,,,,,,,,,,
,,91306.0,PRÉSTEC ICO - RDL 4/2012 PER PAGAMENT A PROVEIDORS,,,,,,,,,,,,
