#,Àlies,Eco.,Descripció,Previsions inicials,Total Modificacions,Previsions totals,Drets reconeguts nets,Recaptació líquida,Drets pendents de cobrament
,,52000.0,Interessos Dipòsits,20000.0,,20000.0,9978.44,9978.44,
,,54100.0,Lloguer  vivendes mpals.,2900.0,,2900.0,5462.03,5357.54,104.49
,,55000.0,Conces. Administ. ús privatiu,90000.0,,90000.0,102454.3,17361.96,85092.34
,,55001.0,Conc. Adm. Cementiri,20500.0,,20500.0,30698.79,30386.07,312.72
,,55002.0,SOREA - Canon concessió,25332.0,,25332.0,,,
,,55003.0,Conce. Sistema Àrea,55000.0,,55000.0,52102.15,52102.15,
,,55104.0,CANON PER CONCESSIÓ DE SERVEIS FUNERARIS,,,,,,
,,60003.0,ALIENACIO DE SOLARS,,,,,,
,,75000.0,CAIB Casa de les Aigües,6605.0,,6605.0,,,
,,75014.0,CAIB - OBRA CP SA GRADUADA,,1448301.02,1448301.02,1448301.02,1448301.02,
,,75015.0,CAIB - CONVENI OBRES REFORMA IES PASQUAL CALBÓ 1ª FASE,,2558981.39,2558981.39,,,
,,75067.0,CAIB - REHABILITACIÓ ENTORN COMERCIAL,,180351.0,180351.0,,,
,,75068.0,CAIB - REHABILITACIÓ BARRI ST ESTEVE,,92301.02,92301.02,,,
,,75081.0,CAIB - Llei de Barris,,436472.1,436472.1,,,
,,76100.0,CIMe - PLA INSTAL.LACIONS ESPORTIVES,,,,30198.8,,30198.8
,,76102.0,CIME- iNVERSIÓ EN ÀREES TURÍSTIQUES,,,,,,
,,76109.0,CIMe - PLA INSULAR COOPERACIÓ,130000.0,81516.0,211516.0,202939.57,,202939.57
,,76119.0,CIME - Renovació mobiliari i equipament RGA,,,,,,
,,76132.0,CIME - Centres escolars 0-3,,,,105720.0,,105720.0
,,77003.0,FUNERARIA GOMILA - AMORTIT. TÈCNIQUES,8767.0,,8767.0,,,
,,77101.0,FEDERACION ESPAÑOLA DE FUTBOL,,70000.0,70000.0,70000.0,70000.0,
,,77201.0,PAGAMENTS RD 4/2012 PER COMPTE DE PUM SL,,,,418458.49,,418458.49
,,83000.0,Bestretes Personal,60000.0,,60000.0,17625.49,5260.0,12365.49
,,87000.0,ROM. TRES.  Per a despeses generals.,,,,,,
,,87010.0,Per a despeses amb finançament afectat.,,1867683.6,1867683.6,,,
,,91000.0,CIMe - PRESTEC FOMIT,,,,,,
,,91102.0,PRESTEC INVERSIONS - CIME,,,,,,
,,91301.0,Prestec ll. T. Inversions,2100000.0,,2100000.0,,,
,,91306.0,PRÉSTEC ICO - RDL 4/2012 PER PAGAMENT A PROVEIDORS,,1268162.59,1268162.59,3031206.68,3031206.68,
